distrito_nombre,agrupacion_id,agrupacion_nombre,votos_cantidad
Buenos Aires,132,JUNTOS POR EL CAMBIO,2374023
Buenos Aires,133,HACEMOS POR NUESTRO PAIS,367457
Buenos Aires,134,UNION POR LA PATRIA,4224688
Buenos Aires,135,LA LIBERTAD AVANZA,2533633
Buenos Aires,136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,352790
Catamarca,132,JUNTOS POR EL CAMBIO,39960
Catamarca,133,HACEMOS POR NUESTRO PAIS,14967
Catamarca,134,UNION POR LA PATRIA,99612
Catamarca,135,LA LIBERTAD AVANZA,74570
Catamarca,136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3666
Chaco,132,JUNTOS POR EL CAMBIO,171756
Chaco,133,HACEMOS POR NUESTRO PAIS,25804
Chaco,134,UNION POR LA PATRIA,310962
Chaco,135,LA LIBERTAD AVANZA,197596
Chaco,136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,5482
Chubut,132,JUNTOS POR EL CAMBIO,70717
Chubut,133,HACEMOS POR NUESTRO PAIS,26555
Chubut,134,UNION POR LA PATRIA,110820
Chubut,135,LA LIBERTAD AVANZA,120297
Chubut,136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,15122
Ciudad Autónoma de Buenos Aires,132,JUNTOS POR EL CAMBIO,767367
Ciudad Autónoma de Buenos Aires,133,HACEMOS POR NUESTRO PAIS,57607
Ciudad Autónoma de Buenos Aires,134,UNION POR LA PATRIA,600832
Ciudad Autónoma de Buenos Aires,135,LA LIBERTAD AVANZA,369424
Ciudad Autónoma de Buenos Aires,136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,66145
Corrientes,132,JUNTOS POR EL CAMBIO,224519
Corrientes,133,HACEMOS POR NUESTRO PAIS,19118
Corrientes,134,UNION POR LA PATRIA,260040
Corrientes,135,LA LIBERTAD AVANZA,187916
Corrientes,136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,7315
Córdoba,132,JUNTOS POR EL CAMBIO,519252
Córdoba,133,HACEMOS POR NUESTRO PAIS,665717
Córdoba,134,UNION POR LA PATRIA,308016
Córdoba,135,LA LIBERTAD AVANZA,769847
Córdoba,136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,31895
Entre Ríos,132,JUNTOS POR EL CAMBIO,250512
Entre Ríos,133,HACEMOS POR NUESTRO PAIS,44720
Entre Ríos,134,UNION POR LA PATRIA,276850
Entre Ríos,135,LA LIBERTAD AVANZA,247640
Entre Ríos,136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,12760
Formosa,132,JUNTOS POR EL CAMBIO,55097
Formosa,133,HACEMOS POR NUESTRO PAIS,8793
Formosa,134,UNION POR LA PATRIA,187229
Formosa,135,LA LIBERTAD AVANZA,103911
Formosa,136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,2772
Jujuy,132,JUNTOS POR EL CAMBIO,90095
Jujuy,133,HACEMOS POR NUESTRO PAIS,30775
Jujuy,134,UNION POR LA PATRIA,146027
Jujuy,135,LA LIBERTAD AVANZA,168921
Jujuy,136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,16006
La Pampa,132,JUNTOS POR EL CAMBIO,49911
La Pampa,133,HACEMOS POR NUESTRO PAIS,16947
La Pampa,134,UNION POR LA PATRIA,79229
La Pampa,135,LA LIBERTAD AVANZA,76341
La Pampa,136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,5244
La Rioja,132,JUNTOS POR EL CAMBIO,27975
La Rioja,133,HACEMOS POR NUESTRO PAIS,20179
La Rioja,134,UNION POR LA PATRIA,97412
La Rioja,135,LA LIBERTAD AVANZA,89236
La Rioja,136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,2189
Mendoza,132,JUNTOS POR EL CAMBIO,286475
Mendoza,133,HACEMOS POR NUESTRO PAIS,47958
Mendoza,134,UNION POR LA PATRIA,265740
Mendoza,135,LA LIBERTAD AVANZA,469367
Mendoza,136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,38572
Misiones,132,JUNTOS POR EL CAMBIO,104787
Misiones,133,HACEMOS POR NUESTRO PAIS,29966
Misiones,134,UNION POR LA PATRIA,275062
Misiones,135,LA LIBERTAD AVANZA,305629
Misiones,136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,10036
Neuquén,132,JUNTOS POR EL CAMBIO,86927
Neuquén,133,HACEMOS POR NUESTRO PAIS,25215
Neuquén,134,UNION POR LA PATRIA,134510
Neuquén,135,LA LIBERTAD AVANZA,155394
Neuquén,136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,21238
Río Negro,132,JUNTOS POR EL CAMBIO,79609
Río Negro,133,HACEMOS POR NUESTRO PAIS,27482
Río Negro,134,UNION POR LA PATRIA,166135
Río Negro,135,LA LIBERTAD AVANZA,148037
Río Negro,136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,17649
Salta,132,JUNTOS POR EL CAMBIO,106684
Salta,133,HACEMOS POR NUESTRO PAIS,47990
Salta,134,UNION POR LA PATRIA,287756
Salta,135,LA LIBERTAD AVANZA,309115
Salta,136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,13533
San Juan,132,JUNTOS POR EL CAMBIO,103118
San Juan,133,HACEMOS POR NUESTRO PAIS,27427
San Juan,134,UNION POR LA PATRIA,147523
San Juan,135,LA LIBERTAD AVANZA,155821
San Juan,136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,10025
San Luis,132,JUNTOS POR EL CAMBIO,66824
San Luis,133,HACEMOS POR NUESTRO PAIS,20017
San Luis,134,UNION POR LA PATRIA,86681
San Luis,135,LA LIBERTAD AVANZA,138251
San Luis,136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,6964
Santa Cruz,132,JUNTOS POR EL CAMBIO,28101
Santa Cruz,133,HACEMOS POR NUESTRO PAIS,11311
Santa Cruz,134,UNION POR LA PATRIA,65062
Santa Cruz,135,LA LIBERTAD AVANZA,62350
Santa Cruz,136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,4948
Santa Fe,132,JUNTOS POR EL CAMBIO,544677
Santa Fe,133,HACEMOS POR NUESTRO PAIS,183205
Santa Fe,134,UNION POR LA PATRIA,601241
Santa Fe,135,LA LIBERTAD AVANZA,657813
Santa Fe,136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,38553
Santiago del Estero,132,JUNTOS POR EL CAMBIO,49761
Santiago del Estero,133,HACEMOS POR NUESTRO PAIS,13305
Santiago del Estero,134,UNION POR LA PATRIA,402863
Santiago del Estero,135,LA LIBERTAD AVANZA,141344
Santiago del Estero,136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,7785
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",132,JUNTOS POR EL CAMBIO,15875
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",133,HACEMOS POR NUESTRO PAIS,9714
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",134,UNION POR LA PATRIA,40548
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",135,LA LIBERTAD AVANZA,35891
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,4091
Tucumán,132,JUNTOS POR EL CAMBIO,153130
Tucumán,133,HACEMOS POR NUESTRO PAIS,42086
Tucumán,134,UNION POR LA PATRIA,471145
Tucumán,135,LA LIBERTAD AVANZA,365992
Tucumán,136,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,15152
