distrito_nombre,agrupacion_nombre,lista_numero,votos_cantidad
Buenos Aires,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009,209110
Buenos Aires,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010,84491
Buenos Aires,FRENTE LIBER.AR,3002,4675
Buenos Aires,FRENTE LIBER.AR,3003,10159
Buenos Aires,FRENTE LIBER.AR,3004,989
Buenos Aires,FRENTE PATRIOTA FEDERAL,3021,19974
Buenos Aires,HACEMOS POR NUESTRO PAIS,3001,97586
Buenos Aires,JUNTOS POR EL CAMBIO,3007,1118933
Buenos Aires,JUNTOS POR EL CAMBIO,3008,1448907
Buenos Aires,LA LIBERTAD AVANZA,3016,2161679
Buenos Aires,MOVIMIENTO AL SOCIALISMO,3017,32230
Buenos Aires,MOVIMIENTO DE ACCION VECINAL,3025,12795
Buenos Aires,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026,9405
Buenos Aires,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027,25324
Buenos Aires,MOVIMIENTO LIBRES DEL SUR,3019,41840
Buenos Aires,POLITICA OBRERA,3020,19572
Buenos Aires,PRINCIPIOS Y VALORES,3011,77614
Buenos Aires,PROYECTO JOVEN,3022,7317
Buenos Aires,PROYECTO JOVEN,3023,7060
Buenos Aires,PROYECTO JOVEN,3024,2062
Buenos Aires,UNION DEL CENTRO DEMOCRATICO,3018,7400
Buenos Aires,UNION POR LA PATRIA,3005,2069920
Buenos Aires,UNION POR LA PATRIA,3006,761158
Catamarca,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009,1222
Catamarca,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010,1580
Catamarca,FRENTE LIBER.AR,3002,7
Catamarca,FRENTE LIBER.AR,3003,1
Catamarca,FRENTE LIBER.AR,3004,57
Catamarca,FRENTE PATRIOTA FEDERAL,3021,394
Catamarca,HACEMOS POR NUESTRO PAIS,3001,3530
Catamarca,JUNTOS POR EL CAMBIO,3007,20498
Catamarca,JUNTOS POR EL CAMBIO,3008,24046
Catamarca,LA LIBERTAD AVANZA,3016,53778
Catamarca,MOVIMIENTO AL SOCIALISMO,3017,557
Catamarca,MOVIMIENTO DE ACCION VECINAL,3025,385
Catamarca,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026,264
Catamarca,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027,323
Catamarca,MOVIMIENTO LIBRES DEL SUR,3019,1245
Catamarca,POLITICA OBRERA,3020,745
Catamarca,PRINCIPIOS Y VALORES,3011,67
Catamarca,PRINCIPIOS Y VALORES,3012,7
Catamarca,PRINCIPIOS Y VALORES,3013,3
Catamarca,PRINCIPIOS Y VALORES,3014,3
Catamarca,PRINCIPIOS Y VALORES,3015,1
Catamarca,PROYECTO JOVEN,3022,13
Catamarca,PROYECTO JOVEN,3023,4
Catamarca,PROYECTO JOVEN,3024,3
Catamarca,UNION DEL CENTRO DEMOCRATICO,3018,17
Catamarca,UNION POR LA PATRIA,3005,83099
Catamarca,UNION POR LA PATRIA,3006,4414
Chaco,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009,3585
Chaco,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010,4125
Chaco,FRENTE LIBER.AR,3002,46
Chaco,FRENTE LIBER.AR,3003,77
Chaco,FRENTE LIBER.AR,3004,130
Chaco,FRENTE PATRIOTA FEDERAL,3021,1490
Chaco,HACEMOS POR NUESTRO PAIS,3001,8833
Chaco,JUNTOS POR EL CAMBIO,3007,69529
Chaco,JUNTOS POR EL CAMBIO,3008,96192
Chaco,LA LIBERTAD AVANZA,3016,180599
Chaco,MOVIMIENTO AL SOCIALISMO,3017,2437
Chaco,MOVIMIENTO DE ACCION VECINAL,3025,1211
Chaco,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026,1108
Chaco,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027,1156
Chaco,MOVIMIENTO LIBRES DEL SUR,3019,6141
Chaco,POLITICA OBRERA,3020,2035
Chaco,PRINCIPIOS Y VALORES,3011,4150
Chaco,PRINCIPIOS Y VALORES,3012,44
Chaco,PRINCIPIOS Y VALORES,3013,15
Chaco,PRINCIPIOS Y VALORES,3014,9
Chaco,PRINCIPIOS Y VALORES,3015,14
Chaco,PROYECTO JOVEN,3022,39
Chaco,PROYECTO JOVEN,3023,84
Chaco,PROYECTO JOVEN,3024,6
Chaco,UNION DEL CENTRO DEMOCRATICO,3018,21
Chaco,UNION POR LA PATRIA,3005,199837
Chaco,UNION POR LA PATRIA,3006,16420
Chubut,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009,6656
Chubut,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010,3763
Chubut,FRENTE LIBER.AR,3002,6
Chubut,FRENTE LIBER.AR,3003,63
Chubut,FRENTE LIBER.AR,3004,90
Chubut,FRENTE PATRIOTA FEDERAL,3021,905
Chubut,HACEMOS POR NUESTRO PAIS,3001,7587
Chubut,JUNTOS POR EL CAMBIO,3007,29818
Chubut,JUNTOS POR EL CAMBIO,3008,46785
Chubut,LA LIBERTAD AVANZA,3016,124030
Chubut,MOVIMIENTO AL SOCIALISMO,3017,1959
Chubut,MOVIMIENTO DE ACCION VECINAL,3025,819
Chubut,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026,128
Chubut,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027,1022
Chubut,MOVIMIENTO LIBRES DEL SUR,3019,1926
Chubut,POLITICA OBRERA,3020,1367
Chubut,PRINCIPIOS Y VALORES,3011,3094
Chubut,PRINCIPIOS Y VALORES,3013,15
Chubut,PRINCIPIOS Y VALORES,3014,1
Chubut,PRINCIPIOS Y VALORES,3015,17
Chubut,PROYECTO JOVEN,3022,27
Chubut,PROYECTO JOVEN,3023,26
Chubut,PROYECTO JOVEN,3024,22
Chubut,UNION DEL CENTRO DEMOCRATICO,3018,96
Chubut,UNION POR LA PATRIA,3005,52536
Chubut,UNION POR LA PATRIA,3006,19294
Ciudad Autónoma de Buenos Aires,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009,62254
Ciudad Autónoma de Buenos Aires,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010,15760
Ciudad Autónoma de Buenos Aires,FRENTE LIBER.AR,3002,41
Ciudad Autónoma de Buenos Aires,FRENTE LIBER.AR,3003,21
Ciudad Autónoma de Buenos Aires,FRENTE LIBER.AR,3004,105
Ciudad Autónoma de Buenos Aires,FRENTE PATRIOTA FEDERAL,3021,2715
Ciudad Autónoma de Buenos Aires,HACEMOS POR NUESTRO PAIS,3001,15886
Ciudad Autónoma de Buenos Aires,JUNTOS POR EL CAMBIO,3007,337254
Ciudad Autónoma de Buenos Aires,JUNTOS POR EL CAMBIO,3008,476010
Ciudad Autónoma de Buenos Aires,LA LIBERTAD AVANZA,3016,299097
Ciudad Autónoma de Buenos Aires,MOVIMIENTO AL SOCIALISMO,3017,7198
Ciudad Autónoma de Buenos Aires,MOVIMIENTO DE ACCION VECINAL,3025,2691
Ciudad Autónoma de Buenos Aires,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026,1249
Ciudad Autónoma de Buenos Aires,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027,4937
Ciudad Autónoma de Buenos Aires,MOVIMIENTO LIBRES DEL SUR,3019,3754
Ciudad Autónoma de Buenos Aires,POLITICA OBRERA,3020,4454
Ciudad Autónoma de Buenos Aires,PRINCIPIOS Y VALORES,3011,22233
Ciudad Autónoma de Buenos Aires,PROYECTO JOVEN,3022,18
Ciudad Autónoma de Buenos Aires,PROYECTO JOVEN,3023,20
Ciudad Autónoma de Buenos Aires,PROYECTO JOVEN,3024,23
Ciudad Autónoma de Buenos Aires,UNION DEL CENTRO DEMOCRATICO,3018,2230
Ciudad Autónoma de Buenos Aires,UNION POR LA PATRIA,3005,276942
Ciudad Autónoma de Buenos Aires,UNION POR LA PATRIA,3006,120112
Corrientes,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009,3836
Corrientes,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010,2219
Corrientes,FRENTE LIBER.AR,3002,34
Corrientes,FRENTE LIBER.AR,3003,7
Corrientes,FRENTE LIBER.AR,3004,41
Corrientes,FRENTE PATRIOTA FEDERAL,3021,969
Corrientes,HACEMOS POR NUESTRO PAIS,3001,8929
Corrientes,JUNTOS POR EL CAMBIO,3007,67140
Corrientes,JUNTOS POR EL CAMBIO,3008,145964
Corrientes,LA LIBERTAD AVANZA,3016,181456
Corrientes,MOVIMIENTO AL SOCIALISMO,3017,2686
Corrientes,MOVIMIENTO DE ACCION VECINAL,3025,1358
Corrientes,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026,918
Corrientes,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027,1169
Corrientes,MOVIMIENTO LIBRES DEL SUR,3019,3770
Corrientes,POLITICA OBRERA,3020,1449
Corrientes,PRINCIPIOS Y VALORES,3011,3189
Corrientes,PRINCIPIOS Y VALORES,3012,53
Corrientes,PRINCIPIOS Y VALORES,3013,17
Corrientes,PRINCIPIOS Y VALORES,3014,13
Corrientes,PRINCIPIOS Y VALORES,3015,14
Corrientes,PROYECTO JOVEN,3022,16
Corrientes,PROYECTO JOVEN,3023,56
Corrientes,PROYECTO JOVEN,3024,3
Corrientes,UNION DEL CENTRO DEMOCRATICO,3018,43
Corrientes,UNION POR LA PATRIA,3005,161865
Corrientes,UNION POR LA PATRIA,3006,20793
Córdoba,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009,19752
Córdoba,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010,11383
Córdoba,FRENTE LIBER.AR,3002,1512
Córdoba,FRENTE LIBER.AR,3004,1564
Córdoba,FRENTE PATRIOTA FEDERAL,3021,2867
Córdoba,HACEMOS POR NUESTRO PAIS,3001,564182
Córdoba,JUNTOS POR EL CAMBIO,3007,130771
Córdoba,JUNTOS POR EL CAMBIO,3008,384685
Córdoba,LA LIBERTAD AVANZA,3016,688684
Córdoba,MOVIMIENTO AL SOCIALISMO,3017,3893
Córdoba,MOVIMIENTO DE ACCION VECINAL,3025,2471
Córdoba,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026,1009
Córdoba,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027,2404
Córdoba,MOVIMIENTO LIBRES DEL SUR,3019,4565
Córdoba,POLITICA OBRERA,3020,2123
Córdoba,PRINCIPIOS Y VALORES,3011,10419
Córdoba,PRINCIPIOS Y VALORES,3012,1934
Córdoba,PRINCIPIOS Y VALORES,3015,1431
Córdoba,PROYECTO JOVEN,3022,2144
Córdoba,PROYECTO JOVEN,3023,731
Córdoba,PROYECTO JOVEN,3024,760
Córdoba,UNION DEL CENTRO DEMOCRATICO,3018,61
Córdoba,UNION POR LA PATRIA,3005,126219
Córdoba,UNION POR LA PATRIA,3006,51309
Entre Ríos,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009,5671
Entre Ríos,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010,4365
Entre Ríos,FRENTE LIBER.AR,3002,201
Entre Ríos,FRENTE LIBER.AR,3003,37
Entre Ríos,FRENTE LIBER.AR,3004,375
Entre Ríos,FRENTE PATRIOTA FEDERAL,3021,1643
Entre Ríos,HACEMOS POR NUESTRO PAIS,3001,9425
Entre Ríos,JUNTOS POR EL CAMBIO,3007,90440
Entre Ríos,JUNTOS POR EL CAMBIO,3008,166823
Entre Ríos,LA LIBERTAD AVANZA,3016,176164
Entre Ríos,MOVIMIENTO AL SOCIALISMO,3017,1885
Entre Ríos,MOVIMIENTO DE ACCION VECINAL,3025,1238
Entre Ríos,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026,912
Entre Ríos,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027,1343
Entre Ríos,MOVIMIENTO LIBRES DEL SUR,3019,1456
Entre Ríos,POLITICA OBRERA,3020,1477
Entre Ríos,PRINCIPIOS Y VALORES,3011,4767
Entre Ríos,PRINCIPIOS Y VALORES,3012,48
Entre Ríos,PRINCIPIOS Y VALORES,3013,39
Entre Ríos,PRINCIPIOS Y VALORES,3014,15
Entre Ríos,PRINCIPIOS Y VALORES,3015,32
Entre Ríos,PROYECTO JOVEN,3022,64
Entre Ríos,PROYECTO JOVEN,3023,17
Entre Ríos,PROYECTO JOVEN,3024,10
Entre Ríos,UNION DEL CENTRO DEMOCRATICO,3018,52
Entre Ríos,UNION POR LA PATRIA,3005,180436
Entre Ríos,UNION POR LA PATRIA,3006,52134
Formosa,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009,1287
Formosa,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010,829
Formosa,FRENTE LIBER.AR,3002,45
Formosa,FRENTE LIBER.AR,3003,24
Formosa,FRENTE LIBER.AR,3004,119
Formosa,FRENTE PATRIOTA FEDERAL,3021,470
Formosa,HACEMOS POR NUESTRO PAIS,3001,3208
Formosa,JUNTOS POR EL CAMBIO,3007,22089
Formosa,JUNTOS POR EL CAMBIO,3008,46650
Formosa,LA LIBERTAD AVANZA,3016,80753
Formosa,MOVIMIENTO AL SOCIALISMO,3017,775
Formosa,MOVIMIENTO DE ACCION VECINAL,3025,533
Formosa,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026,331
Formosa,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027,329
Formosa,MOVIMIENTO LIBRES DEL SUR,3019,1724
Formosa,POLITICA OBRERA,3020,710
Formosa,PRINCIPIOS Y VALORES,3011,4
Formosa,PRINCIPIOS Y VALORES,3012,1
Formosa,PRINCIPIOS Y VALORES,3013,39
Formosa,PRINCIPIOS Y VALORES,3014,31
Formosa,PRINCIPIOS Y VALORES,3015,19
Formosa,PROYECTO JOVEN,3022,38
Formosa,PROYECTO JOVEN,3023,39
Formosa,PROYECTO JOVEN,3024,20
Formosa,UNION DEL CENTRO DEMOCRATICO,3018,31
Formosa,UNION POR LA PATRIA,3005,142965
Formosa,UNION POR LA PATRIA,3006,4627
Jujuy,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009,22186
Jujuy,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010,6796
Jujuy,FRENTE LIBER.AR,3002,115
Jujuy,FRENTE LIBER.AR,3003,17
Jujuy,FRENTE LIBER.AR,3004,281
Jujuy,FRENTE PATRIOTA FEDERAL,3021,905
Jujuy,HACEMOS POR NUESTRO PAIS,3001,7215
Jujuy,JUNTOS POR EL CAMBIO,3007,76378
Jujuy,JUNTOS POR EL CAMBIO,3008,24030
Jujuy,LA LIBERTAD AVANZA,3016,168142
Jujuy,MOVIMIENTO AL SOCIALISMO,3017,1124
Jujuy,MOVIMIENTO DE ACCION VECINAL,3025,839
Jujuy,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026,713
Jujuy,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027,814
Jujuy,MOVIMIENTO LIBRES DEL SUR,3019,1598
Jujuy,POLITICA OBRERA,3020,1423
Jujuy,PRINCIPIOS Y VALORES,3011,2819
Jujuy,PRINCIPIOS Y VALORES,3012,9
Jujuy,PRINCIPIOS Y VALORES,3013,6
Jujuy,PRINCIPIOS Y VALORES,3014,4
Jujuy,PRINCIPIOS Y VALORES,3015,21
Jujuy,PROYECTO JOVEN,3022,13
Jujuy,PROYECTO JOVEN,3023,6
Jujuy,PROYECTO JOVEN,3024,2
Jujuy,UNION DEL CENTRO DEMOCRATICO,3018,5
Jujuy,UNION POR LA PATRIA,3005,71980
Jujuy,UNION POR LA PATRIA,3006,15334
La Pampa,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009,2556
La Pampa,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010,1139
La Pampa,FRENTE LIBER.AR,3002,162
La Pampa,FRENTE LIBER.AR,3003,1
La Pampa,FRENTE LIBER.AR,3004,7
La Pampa,FRENTE PATRIOTA FEDERAL,3021,578
La Pampa,HACEMOS POR NUESTRO PAIS,3001,7504
La Pampa,JUNTOS POR EL CAMBIO,3007,24899
La Pampa,JUNTOS POR EL CAMBIO,3008,32488
La Pampa,LA LIBERTAD AVANZA,3016,66280
La Pampa,MOVIMIENTO AL SOCIALISMO,3017,1133
La Pampa,MOVIMIENTO DE ACCION VECINAL,3025,447
La Pampa,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026,106
La Pampa,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027,643
La Pampa,MOVIMIENTO LIBRES DEL SUR,3019,1000
La Pampa,POLITICA OBRERA,3020,756
La Pampa,PRINCIPIOS Y VALORES,3011,1408
La Pampa,PRINCIPIOS Y VALORES,3012,15
La Pampa,PRINCIPIOS Y VALORES,3013,0
La Pampa,PRINCIPIOS Y VALORES,3014,8
La Pampa,PRINCIPIOS Y VALORES,3015,0
La Pampa,PROYECTO JOVEN,3022,4
La Pampa,PROYECTO JOVEN,3023,0
La Pampa,PROYECTO JOVEN,3024,0
La Pampa,UNION DEL CENTRO DEMOCRATICO,3018,23
La Pampa,UNION POR LA PATRIA,3005,45208
La Pampa,UNION POR LA PATRIA,3006,11726
La Rioja,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009,1122
La Rioja,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010,747
La Rioja,FRENTE LIBER.AR,3002,15
La Rioja,FRENTE LIBER.AR,3003,0
La Rioja,FRENTE LIBER.AR,3004,54
La Rioja,FRENTE PATRIOTA FEDERAL,3021,432
La Rioja,HACEMOS POR NUESTRO PAIS,3001,13371
La Rioja,JUNTOS POR EL CAMBIO,3007,20483
La Rioja,JUNTOS POR EL CAMBIO,3008,18176
La Rioja,LA LIBERTAD AVANZA,3016,69607
La Rioja,MOVIMIENTO AL SOCIALISMO,3017,564
La Rioja,MOVIMIENTO DE ACCION VECINAL,3025,336
La Rioja,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026,28
La Rioja,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027,335
La Rioja,MOVIMIENTO LIBRES DEL SUR,3019,723
La Rioja,POLITICA OBRERA,3020,426
La Rioja,PRINCIPIOS Y VALORES,3011,428
La Rioja,PRINCIPIOS Y VALORES,3012,0
La Rioja,PRINCIPIOS Y VALORES,3013,0
La Rioja,PRINCIPIOS Y VALORES,3014,0
La Rioja,PRINCIPIOS Y VALORES,3015,6
La Rioja,PROYECTO JOVEN,3022,6
La Rioja,PROYECTO JOVEN,3023,4
La Rioja,PROYECTO JOVEN,3024,0
La Rioja,UNION DEL CENTRO DEMOCRATICO,3018,484
La Rioja,UNION POR LA PATRIA,3005,53814
La Rioja,UNION POR LA PATRIA,3006,6346
Mendoza,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009,24852
Mendoza,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010,6600
Mendoza,FRENTE LIBER.AR,3002,42
Mendoza,FRENTE LIBER.AR,3003,1
Mendoza,FRENTE LIBER.AR,3004,17
Mendoza,FRENTE PATRIOTA FEDERAL,3021,2588
Mendoza,HACEMOS POR NUESTRO PAIS,3001,13858
Mendoza,JUNTOS POR EL CAMBIO,3007,64441
Mendoza,JUNTOS POR EL CAMBIO,3008,229636
Mendoza,LA LIBERTAD AVANZA,3016,466437
