distrito_nombre,agrupacion_nombre,lista_numero,votos_cantidad,eleccion
Buenos Aires,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009.0,209110,PASO
Buenos Aires,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010.0,84491,PASO
Buenos Aires,FRENTE LIBER.AR,3002.0,4675,PASO
Buenos Aires,FRENTE LIBER.AR,3003.0,10159,PASO
Buenos Aires,FRENTE LIBER.AR,3004.0,989,PASO
Buenos Aires,FRENTE PATRIOTA FEDERAL,3021.0,19974,PASO
Buenos Aires,HACEMOS POR NUESTRO PAIS,3001.0,97586,PASO
Buenos Aires,JUNTOS POR EL CAMBIO,3007.0,1118933,PASO
Buenos Aires,JUNTOS POR EL CAMBIO,3008.0,1448907,PASO
Buenos Aires,LA LIBERTAD AVANZA,3016.0,2161679,PASO
Buenos Aires,MOVIMIENTO AL SOCIALISMO,3017.0,32230,PASO
Buenos Aires,MOVIMIENTO DE ACCION VECINAL,3025.0,12795,PASO
Buenos Aires,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026.0,9405,PASO
Buenos Aires,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027.0,25324,PASO
Buenos Aires,MOVIMIENTO LIBRES DEL SUR,3019.0,41840,PASO
Buenos Aires,POLITICA OBRERA,3020.0,19572,PASO
Buenos Aires,PRINCIPIOS Y VALORES,3011.0,77614,PASO
Buenos Aires,PROYECTO JOVEN,3022.0,7317,PASO
Buenos Aires,PROYECTO JOVEN,3023.0,7060,PASO
Buenos Aires,PROYECTO JOVEN,3024.0,2062,PASO
Buenos Aires,UNION DEL CENTRO DEMOCRATICO,3018.0,7400,PASO
Buenos Aires,UNION POR LA PATRIA,3005.0,2069920,PASO
Buenos Aires,UNION POR LA PATRIA,3006.0,761158,PASO
Catamarca,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009.0,1222,PASO
Catamarca,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010.0,1580,PASO
Catamarca,FRENTE LIBER.AR,3002.0,7,PASO
Catamarca,FRENTE LIBER.AR,3003.0,1,PASO
Catamarca,FRENTE LIBER.AR,3004.0,57,PASO
Catamarca,FRENTE PATRIOTA FEDERAL,3021.0,394,PASO
Catamarca,HACEMOS POR NUESTRO PAIS,3001.0,3530,PASO
Catamarca,JUNTOS POR EL CAMBIO,3007.0,20498,PASO
Catamarca,JUNTOS POR EL CAMBIO,3008.0,24046,PASO
Catamarca,LA LIBERTAD AVANZA,3016.0,53778,PASO
Catamarca,MOVIMIENTO AL SOCIALISMO,3017.0,557,PASO
Catamarca,MOVIMIENTO DE ACCION VECINAL,3025.0,385,PASO
Catamarca,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026.0,264,PASO
Catamarca,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027.0,323,PASO
Catamarca,MOVIMIENTO LIBRES DEL SUR,3019.0,1245,PASO
Catamarca,POLITICA OBRERA,3020.0,745,PASO
Catamarca,PRINCIPIOS Y VALORES,3011.0,67,PASO
Catamarca,PRINCIPIOS Y VALORES,3012.0,7,PASO
Catamarca,PRINCIPIOS Y VALORES,3013.0,3,PASO
Catamarca,PRINCIPIOS Y VALORES,3014.0,3,PASO
Catamarca,PRINCIPIOS Y VALORES,3015.0,1,PASO
Catamarca,PROYECTO JOVEN,3022.0,13,PASO
Catamarca,PROYECTO JOVEN,3023.0,4,PASO
Catamarca,PROYECTO JOVEN,3024.0,3,PASO
Catamarca,UNION DEL CENTRO DEMOCRATICO,3018.0,17,PASO
Catamarca,UNION POR LA PATRIA,3005.0,83099,PASO
Catamarca,UNION POR LA PATRIA,3006.0,4414,PASO
Chaco,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009.0,3585,PASO
Chaco,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010.0,4125,PASO
Chaco,FRENTE LIBER.AR,3002.0,46,PASO
Chaco,FRENTE LIBER.AR,3003.0,77,PASO
Chaco,FRENTE LIBER.AR,3004.0,130,PASO
Chaco,FRENTE PATRIOTA FEDERAL,3021.0,1490,PASO
Chaco,HACEMOS POR NUESTRO PAIS,3001.0,8833,PASO
Chaco,JUNTOS POR EL CAMBIO,3007.0,69529,PASO
Chaco,JUNTOS POR EL CAMBIO,3008.0,96192,PASO
Chaco,LA LIBERTAD AVANZA,3016.0,180599,PASO
Chaco,MOVIMIENTO AL SOCIALISMO,3017.0,2437,PASO
Chaco,MOVIMIENTO DE ACCION VECINAL,3025.0,1211,PASO
Chaco,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026.0,1108,PASO
Chaco,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027.0,1156,PASO
Chaco,MOVIMIENTO LIBRES DEL SUR,3019.0,6141,PASO
Chaco,POLITICA OBRERA,3020.0,2035,PASO
Chaco,PRINCIPIOS Y VALORES,3011.0,4150,PASO
Chaco,PRINCIPIOS Y VALORES,3012.0,44,PASO
Chaco,PRINCIPIOS Y VALORES,3013.0,15,PASO
Chaco,PRINCIPIOS Y VALORES,3014.0,9,PASO
Chaco,PRINCIPIOS Y VALORES,3015.0,14,PASO
Chaco,PROYECTO JOVEN,3022.0,39,PASO
Chaco,PROYECTO JOVEN,3023.0,84,PASO
Chaco,PROYECTO JOVEN,3024.0,6,PASO
Chaco,UNION DEL CENTRO DEMOCRATICO,3018.0,21,PASO
Chaco,UNION POR LA PATRIA,3005.0,199837,PASO
Chaco,UNION POR LA PATRIA,3006.0,16420,PASO
Chubut,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009.0,6656,PASO
Chubut,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010.0,3763,PASO
Chubut,FRENTE LIBER.AR,3002.0,6,PASO
Chubut,FRENTE LIBER.AR,3003.0,63,PASO
Chubut,FRENTE LIBER.AR,3004.0,90,PASO
Chubut,FRENTE PATRIOTA FEDERAL,3021.0,905,PASO
Chubut,HACEMOS POR NUESTRO PAIS,3001.0,7587,PASO
Chubut,JUNTOS POR EL CAMBIO,3007.0,29818,PASO
Chubut,JUNTOS POR EL CAMBIO,3008.0,46785,PASO
Chubut,LA LIBERTAD AVANZA,3016.0,124030,PASO
Chubut,MOVIMIENTO AL SOCIALISMO,3017.0,1959,PASO
Chubut,MOVIMIENTO DE ACCION VECINAL,3025.0,819,PASO
Chubut,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026.0,128,PASO
Chubut,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027.0,1022,PASO
Chubut,MOVIMIENTO LIBRES DEL SUR,3019.0,1926,PASO
Chubut,POLITICA OBRERA,3020.0,1367,PASO
Chubut,PRINCIPIOS Y VALORES,3011.0,3094,PASO
Chubut,PRINCIPIOS Y VALORES,3013.0,15,PASO
Chubut,PRINCIPIOS Y VALORES,3014.0,1,PASO
Chubut,PRINCIPIOS Y VALORES,3015.0,17,PASO
Chubut,PROYECTO JOVEN,3022.0,27,PASO
Chubut,PROYECTO JOVEN,3023.0,26,PASO
Chubut,PROYECTO JOVEN,3024.0,22,PASO
Chubut,UNION DEL CENTRO DEMOCRATICO,3018.0,96,PASO
Chubut,UNION POR LA PATRIA,3005.0,52536,PASO
Chubut,UNION POR LA PATRIA,3006.0,19294,PASO
Ciudad Autónoma de Buenos Aires,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009.0,62254,PASO
Ciudad Autónoma de Buenos Aires,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010.0,15760,PASO
Ciudad Autónoma de Buenos Aires,FRENTE LIBER.AR,3002.0,41,PASO
Ciudad Autónoma de Buenos Aires,FRENTE LIBER.AR,3003.0,21,PASO
Ciudad Autónoma de Buenos Aires,FRENTE LIBER.AR,3004.0,105,PASO
Ciudad Autónoma de Buenos Aires,FRENTE PATRIOTA FEDERAL,3021.0,2715,PASO
Ciudad Autónoma de Buenos Aires,HACEMOS POR NUESTRO PAIS,3001.0,15886,PASO
Ciudad Autónoma de Buenos Aires,JUNTOS POR EL CAMBIO,3007.0,337254,PASO
Ciudad Autónoma de Buenos Aires,JUNTOS POR EL CAMBIO,3008.0,476010,PASO
Ciudad Autónoma de Buenos Aires,LA LIBERTAD AVANZA,3016.0,299097,PASO
Ciudad Autónoma de Buenos Aires,MOVIMIENTO AL SOCIALISMO,3017.0,7198,PASO
Ciudad Autónoma de Buenos Aires,MOVIMIENTO DE ACCION VECINAL,3025.0,2691,PASO
Ciudad Autónoma de Buenos Aires,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026.0,1249,PASO
Ciudad Autónoma de Buenos Aires,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027.0,4937,PASO
Ciudad Autónoma de Buenos Aires,MOVIMIENTO LIBRES DEL SUR,3019.0,3754,PASO
Ciudad Autónoma de Buenos Aires,POLITICA OBRERA,3020.0,4454,PASO
Ciudad Autónoma de Buenos Aires,PRINCIPIOS Y VALORES,3011.0,22233,PASO
Ciudad Autónoma de Buenos Aires,PROYECTO JOVEN,3022.0,18,PASO
Ciudad Autónoma de Buenos Aires,PROYECTO JOVEN,3023.0,20,PASO
Ciudad Autónoma de Buenos Aires,PROYECTO JOVEN,3024.0,23,PASO
Ciudad Autónoma de Buenos Aires,UNION DEL CENTRO DEMOCRATICO,3018.0,2230,PASO
Ciudad Autónoma de Buenos Aires,UNION POR LA PATRIA,3005.0,276942,PASO
Ciudad Autónoma de Buenos Aires,UNION POR LA PATRIA,3006.0,120112,PASO
Corrientes,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009.0,3836,PASO
Corrientes,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010.0,2219,PASO
Corrientes,FRENTE LIBER.AR,3002.0,34,PASO
Corrientes,FRENTE LIBER.AR,3003.0,7,PASO
Corrientes,FRENTE LIBER.AR,3004.0,41,PASO
Corrientes,FRENTE PATRIOTA FEDERAL,3021.0,969,PASO
Corrientes,HACEMOS POR NUESTRO PAIS,3001.0,8929,PASO
Corrientes,JUNTOS POR EL CAMBIO,3007.0,67140,PASO
Corrientes,JUNTOS POR EL CAMBIO,3008.0,145964,PASO
Corrientes,LA LIBERTAD AVANZA,3016.0,181456,PASO
Corrientes,MOVIMIENTO AL SOCIALISMO,3017.0,2686,PASO
Corrientes,MOVIMIENTO DE ACCION VECINAL,3025.0,1358,PASO
Corrientes,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026.0,918,PASO
Corrientes,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027.0,1169,PASO
Corrientes,MOVIMIENTO LIBRES DEL SUR,3019.0,3770,PASO
Corrientes,POLITICA OBRERA,3020.0,1449,PASO
Corrientes,PRINCIPIOS Y VALORES,3011.0,3189,PASO
Corrientes,PRINCIPIOS Y VALORES,3012.0,53,PASO
Corrientes,PRINCIPIOS Y VALORES,3013.0,17,PASO
Corrientes,PRINCIPIOS Y VALORES,3014.0,13,PASO
Corrientes,PRINCIPIOS Y VALORES,3015.0,14,PASO
Corrientes,PROYECTO JOVEN,3022.0,16,PASO
Corrientes,PROYECTO JOVEN,3023.0,56,PASO
Corrientes,PROYECTO JOVEN,3024.0,3,PASO
Corrientes,UNION DEL CENTRO DEMOCRATICO,3018.0,43,PASO
Corrientes,UNION POR LA PATRIA,3005.0,161865,PASO
Corrientes,UNION POR LA PATRIA,3006.0,20793,PASO
Córdoba,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009.0,19752,PASO
Córdoba,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010.0,11383,PASO
Córdoba,FRENTE LIBER.AR,3002.0,1512,PASO
Córdoba,FRENTE LIBER.AR,3004.0,1564,PASO
Córdoba,FRENTE PATRIOTA FEDERAL,3021.0,2867,PASO
Córdoba,HACEMOS POR NUESTRO PAIS,3001.0,564182,PASO
Córdoba,JUNTOS POR EL CAMBIO,3007.0,130771,PASO
Córdoba,JUNTOS POR EL CAMBIO,3008.0,384685,PASO
Córdoba,LA LIBERTAD AVANZA,3016.0,688684,PASO
Córdoba,MOVIMIENTO AL SOCIALISMO,3017.0,3893,PASO
Córdoba,MOVIMIENTO DE ACCION VECINAL,3025.0,2471,PASO
Córdoba,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026.0,1009,PASO
Córdoba,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027.0,2404,PASO
Córdoba,MOVIMIENTO LIBRES DEL SUR,3019.0,4565,PASO
Córdoba,POLITICA OBRERA,3020.0,2123,PASO
Córdoba,PRINCIPIOS Y VALORES,3011.0,10419,PASO
Córdoba,PRINCIPIOS Y VALORES,3012.0,1934,PASO
Córdoba,PRINCIPIOS Y VALORES,3015.0,1431,PASO
Córdoba,PROYECTO JOVEN,3022.0,2144,PASO
Córdoba,PROYECTO JOVEN,3023.0,731,PASO
Córdoba,PROYECTO JOVEN,3024.0,760,PASO
Córdoba,UNION DEL CENTRO DEMOCRATICO,3018.0,61,PASO
Córdoba,UNION POR LA PATRIA,3005.0,126219,PASO
Córdoba,UNION POR LA PATRIA,3006.0,51309,PASO
Entre Ríos,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009.0,5671,PASO
Entre Ríos,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010.0,4365,PASO
Entre Ríos,FRENTE LIBER.AR,3002.0,201,PASO
Entre Ríos,FRENTE LIBER.AR,3003.0,37,PASO
Entre Ríos,FRENTE LIBER.AR,3004.0,375,PASO
Entre Ríos,FRENTE PATRIOTA FEDERAL,3021.0,1643,PASO
Entre Ríos,HACEMOS POR NUESTRO PAIS,3001.0,9425,PASO
Entre Ríos,JUNTOS POR EL CAMBIO,3007.0,90440,PASO
Entre Ríos,JUNTOS POR EL CAMBIO,3008.0,166823,PASO
Entre Ríos,LA LIBERTAD AVANZA,3016.0,176164,PASO
Entre Ríos,MOVIMIENTO AL SOCIALISMO,3017.0,1885,PASO
Entre Ríos,MOVIMIENTO DE ACCION VECINAL,3025.0,1238,PASO
Entre Ríos,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026.0,912,PASO
Entre Ríos,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027.0,1343,PASO
Entre Ríos,MOVIMIENTO LIBRES DEL SUR,3019.0,1456,PASO
Entre Ríos,POLITICA OBRERA,3020.0,1477,PASO
Entre Ríos,PRINCIPIOS Y VALORES,3011.0,4767,PASO
Entre Ríos,PRINCIPIOS Y VALORES,3012.0,48,PASO
Entre Ríos,PRINCIPIOS Y VALORES,3013.0,39,PASO
Entre Ríos,PRINCIPIOS Y VALORES,3014.0,15,PASO
Entre Ríos,PRINCIPIOS Y VALORES,3015.0,32,PASO
Entre Ríos,PROYECTO JOVEN,3022.0,64,PASO
Entre Ríos,PROYECTO JOVEN,3023.0,17,PASO
Entre Ríos,PROYECTO JOVEN,3024.0,10,PASO
Entre Ríos,UNION DEL CENTRO DEMOCRATICO,3018.0,52,PASO
Entre Ríos,UNION POR LA PATRIA,3005.0,180436,PASO
Entre Ríos,UNION POR LA PATRIA,3006.0,52134,PASO
Formosa,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009.0,1287,PASO
Formosa,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010.0,829,PASO
Formosa,FRENTE LIBER.AR,3002.0,45,PASO
Formosa,FRENTE LIBER.AR,3003.0,24,PASO
Formosa,FRENTE LIBER.AR,3004.0,119,PASO
Formosa,FRENTE PATRIOTA FEDERAL,3021.0,470,PASO
Formosa,HACEMOS POR NUESTRO PAIS,3001.0,3208,PASO
Formosa,JUNTOS POR EL CAMBIO,3007.0,22089,PASO
Formosa,JUNTOS POR EL CAMBIO,3008.0,46650,PASO
Formosa,LA LIBERTAD AVANZA,3016.0,80753,PASO
Formosa,MOVIMIENTO AL SOCIALISMO,3017.0,775,PASO
Formosa,MOVIMIENTO DE ACCION VECINAL,3025.0,533,PASO
Formosa,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026.0,331,PASO
Formosa,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027.0,329,PASO
Formosa,MOVIMIENTO LIBRES DEL SUR,3019.0,1724,PASO
Formosa,POLITICA OBRERA,3020.0,710,PASO
Formosa,PRINCIPIOS Y VALORES,3011.0,4,PASO
Formosa,PRINCIPIOS Y VALORES,3012.0,1,PASO
Formosa,PRINCIPIOS Y VALORES,3013.0,39,PASO
Formosa,PRINCIPIOS Y VALORES,3014.0,31,PASO
Formosa,PRINCIPIOS Y VALORES,3015.0,19,PASO
Formosa,PROYECTO JOVEN,3022.0,38,PASO
Formosa,PROYECTO JOVEN,3023.0,39,PASO
Formosa,PROYECTO JOVEN,3024.0,20,PASO
Formosa,UNION DEL CENTRO DEMOCRATICO,3018.0,31,PASO
Formosa,UNION POR LA PATRIA,3005.0,142965,PASO
Formosa,UNION POR LA PATRIA,3006.0,4627,PASO
Jujuy,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009.0,22186,PASO
Jujuy,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010.0,6796,PASO
Jujuy,FRENTE LIBER.AR,3002.0,115,PASO
Jujuy,FRENTE LIBER.AR,3003.0,17,PASO
Jujuy,FRENTE LIBER.AR,3004.0,281,PASO
Jujuy,FRENTE PATRIOTA FEDERAL,3021.0,905,PASO
Jujuy,HACEMOS POR NUESTRO PAIS,3001.0,7215,PASO
Jujuy,JUNTOS POR EL CAMBIO,3007.0,76378,PASO
Jujuy,JUNTOS POR EL CAMBIO,3008.0,24030,PASO
Jujuy,LA LIBERTAD AVANZA,3016.0,168142,PASO
Jujuy,MOVIMIENTO AL SOCIALISMO,3017.0,1124,PASO
Jujuy,MOVIMIENTO DE ACCION VECINAL,3025.0,839,PASO
Jujuy,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026.0,713,PASO
Jujuy,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027.0,814,PASO
Jujuy,MOVIMIENTO LIBRES DEL SUR,3019.0,1598,PASO
Jujuy,POLITICA OBRERA,3020.0,1423,PASO
Jujuy,PRINCIPIOS Y VALORES,3011.0,2819,PASO
Jujuy,PRINCIPIOS Y VALORES,3012.0,9,PASO
Jujuy,PRINCIPIOS Y VALORES,3013.0,6,PASO
Jujuy,PRINCIPIOS Y VALORES,3014.0,4,PASO
Jujuy,PRINCIPIOS Y VALORES,3015.0,21,PASO
Jujuy,PROYECTO JOVEN,3022.0,13,PASO
Jujuy,PROYECTO JOVEN,3023.0,6,PASO
Jujuy,PROYECTO JOVEN,3024.0,2,PASO
Jujuy,UNION DEL CENTRO DEMOCRATICO,3018.0,5,PASO
Jujuy,UNION POR LA PATRIA,3005.0,71980,PASO
Jujuy,UNION POR LA PATRIA,3006.0,15334,PASO
La Pampa,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009.0,2556,PASO
La Pampa,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010.0,1139,PASO
La Pampa,FRENTE LIBER.AR,3002.0,162,PASO
La Pampa,FRENTE LIBER.AR,3003.0,1,PASO
La Pampa,FRENTE LIBER.AR,3004.0,7,PASO
La Pampa,FRENTE PATRIOTA FEDERAL,3021.0,578,PASO
La Pampa,HACEMOS POR NUESTRO PAIS,3001.0,7504,PASO
La Pampa,JUNTOS POR EL CAMBIO,3007.0,24899,PASO
La Pampa,JUNTOS POR EL CAMBIO,3008.0,32488,PASO
La Pampa,LA LIBERTAD AVANZA,3016.0,66280,PASO
La Pampa,MOVIMIENTO AL SOCIALISMO,3017.0,1133,PASO
La Pampa,MOVIMIENTO DE ACCION VECINAL,3025.0,447,PASO
La Pampa,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026.0,106,PASO
La Pampa,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027.0,643,PASO
La Pampa,MOVIMIENTO LIBRES DEL SUR,3019.0,1000,PASO
La Pampa,POLITICA OBRERA,3020.0,756,PASO
