distrito_nombre,agrupacion_nombre,lista_numero,votos_cantidad,eleccion
La Pampa,PRINCIPIOS Y VALORES,3011.0,1408,PASO
La Pampa,PRINCIPIOS Y VALORES,3012.0,15,PASO
La Pampa,PRINCIPIOS Y VALORES,3013.0,0,PASO
La Pampa,PRINCIPIOS Y VALORES,3014.0,8,PASO
La Pampa,PRINCIPIOS Y VALORES,3015.0,0,PASO
La Pampa,PROYECTO JOVEN,3022.0,4,PASO
La Pampa,PROYECTO JOVEN,3023.0,0,PASO
La Pampa,PROYECTO JOVEN,3024.0,0,PASO
La Pampa,UNION DEL CENTRO DEMOCRATICO,3018.0,23,PASO
La Pampa,UNION POR LA PATRIA,3005.0,45208,PASO
La Pampa,UNION POR LA PATRIA,3006.0,11726,PASO
La Rioja,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009.0,1122,PASO
La Rioja,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010.0,747,PASO
La Rioja,FRENTE LIBER.AR,3002.0,15,PASO
La Rioja,FRENTE LIBER.AR,3003.0,0,PASO
La Rioja,FRENTE LIBER.AR,3004.0,54,PASO
La Rioja,FRENTE PATRIOTA FEDERAL,3021.0,432,PASO
La Rioja,HACEMOS POR NUESTRO PAIS,3001.0,13371,PASO
La Rioja,JUNTOS POR EL CAMBIO,3007.0,20483,PASO
La Rioja,JUNTOS POR EL CAMBIO,3008.0,18176,PASO
La Rioja,LA LIBERTAD AVANZA,3016.0,69607,PASO
La Rioja,MOVIMIENTO AL SOCIALISMO,3017.0,564,PASO
La Rioja,MOVIMIENTO DE ACCION VECINAL,3025.0,336,PASO
La Rioja,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026.0,28,PASO
La Rioja,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027.0,335,PASO
La Rioja,MOVIMIENTO LIBRES DEL SUR,3019.0,723,PASO
La Rioja,POLITICA OBRERA,3020.0,426,PASO
La Rioja,PRINCIPIOS Y VALORES,3011.0,428,PASO
La Rioja,PRINCIPIOS Y VALORES,3012.0,0,PASO
La Rioja,PRINCIPIOS Y VALORES,3013.0,0,PASO
La Rioja,PRINCIPIOS Y VALORES,3014.0,0,PASO
La Rioja,PRINCIPIOS Y VALORES,3015.0,6,PASO
La Rioja,PROYECTO JOVEN,3022.0,6,PASO
La Rioja,PROYECTO JOVEN,3023.0,4,PASO
La Rioja,PROYECTO JOVEN,3024.0,0,PASO
La Rioja,UNION DEL CENTRO DEMOCRATICO,3018.0,484,PASO
La Rioja,UNION POR LA PATRIA,3005.0,53814,PASO
La Rioja,UNION POR LA PATRIA,3006.0,6346,PASO
Mendoza,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009.0,24852,PASO
Mendoza,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010.0,6600,PASO
Mendoza,FRENTE LIBER.AR,3002.0,42,PASO
Mendoza,FRENTE LIBER.AR,3003.0,1,PASO
Mendoza,FRENTE LIBER.AR,3004.0,17,PASO
Mendoza,FRENTE PATRIOTA FEDERAL,3021.0,2588,PASO
Mendoza,HACEMOS POR NUESTRO PAIS,3001.0,13858,PASO
Mendoza,JUNTOS POR EL CAMBIO,3007.0,64441,PASO
Mendoza,JUNTOS POR EL CAMBIO,3008.0,229636,PASO
Mendoza,LA LIBERTAD AVANZA,3016.0,466437,PASO
Mendoza,MOVIMIENTO AL SOCIALISMO,3017.0,3986,PASO
Mendoza,MOVIMIENTO DE ACCION VECINAL,3025.0,3416,PASO
Mendoza,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026.0,1532,PASO
Mendoza,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027.0,2284,PASO
Mendoza,MOVIMIENTO LIBRES DEL SUR,3019.0,15566,PASO
Mendoza,POLITICA OBRERA,3020.0,3041,PASO
Mendoza,PRINCIPIOS Y VALORES,3011.0,7182,PASO
Mendoza,PRINCIPIOS Y VALORES,3012.0,43,PASO
Mendoza,PRINCIPIOS Y VALORES,3013.0,26,PASO
Mendoza,PRINCIPIOS Y VALORES,3014.0,22,PASO
Mendoza,PRINCIPIOS Y VALORES,3015.0,32,PASO
Mendoza,PROYECTO JOVEN,3022.0,41,PASO
Mendoza,PROYECTO JOVEN,3023.0,4,PASO
Mendoza,PROYECTO JOVEN,3024.0,0,PASO
Mendoza,UNION DEL CENTRO DEMOCRATICO,3018.0,101,PASO
Mendoza,UNION POR LA PATRIA,3005.0,140766,PASO
Mendoza,UNION POR LA PATRIA,3006.0,34756,PASO
Misiones,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009.0,4964,PASO
Misiones,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010.0,3710,PASO
Misiones,FRENTE LIBER.AR,3002.0,183,PASO
Misiones,FRENTE LIBER.AR,3003.0,135,PASO
Misiones,FRENTE LIBER.AR,3004.0,118,PASO
Misiones,FRENTE PATRIOTA FEDERAL,3021.0,3051,PASO
Misiones,HACEMOS POR NUESTRO PAIS,3001.0,8610,PASO
Misiones,JUNTOS POR EL CAMBIO,3007.0,40072,PASO
Misiones,JUNTOS POR EL CAMBIO,3008.0,82456,PASO
Misiones,LA LIBERTAD AVANZA,3016.0,277899,PASO
Misiones,MOVIMIENTO AL SOCIALISMO,3017.0,3704,PASO
Misiones,MOVIMIENTO DE ACCION VECINAL,3025.0,1947,PASO
Misiones,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026.0,533,PASO
Misiones,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027.0,1039,PASO
Misiones,MOVIMIENTO LIBRES DEL SUR,3019.0,4740,PASO
Misiones,POLITICA OBRERA,3020.0,3054,PASO
Misiones,PRINCIPIOS Y VALORES,3011.0,3938,PASO
Misiones,PRINCIPIOS Y VALORES,3012.0,30,PASO
Misiones,PRINCIPIOS Y VALORES,3013.0,14,PASO
Misiones,PRINCIPIOS Y VALORES,3014.0,25,PASO
Misiones,PRINCIPIOS Y VALORES,3015.0,36,PASO
Misiones,PROYECTO JOVEN,3022.0,62,PASO
Misiones,PROYECTO JOVEN,3023.0,26,PASO
Misiones,PROYECTO JOVEN,3024.0,19,PASO
Misiones,UNION DEL CENTRO DEMOCRATICO,3018.0,54,PASO
Misiones,UNION POR LA PATRIA,3005.0,157074,PASO
Misiones,UNION POR LA PATRIA,3006.0,18296,PASO
Neuquén,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009.0,13715,PASO
Neuquén,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010.0,5132,PASO
Neuquén,FRENTE PATRIOTA FEDERAL,3021.0,1851,PASO
Neuquén,HACEMOS POR NUESTRO PAIS,3001.0,7038,PASO
Neuquén,JUNTOS POR EL CAMBIO,3007.0,33444,PASO
Neuquén,JUNTOS POR EL CAMBIO,3008.0,57819,PASO
Neuquén,LA LIBERTAD AVANZA,3016.0,156147,PASO
Neuquén,MOVIMIENTO AL SOCIALISMO,3017.0,3053,PASO
Neuquén,MOVIMIENTO DE ACCION VECINAL,3025.0,1268,PASO
Neuquén,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027.0,1612,PASO
Neuquén,MOVIMIENTO LIBRES DEL SUR,3019.0,13064,PASO
Neuquén,POLITICA OBRERA,3020.0,2024,PASO
Neuquén,PRINCIPIOS Y VALORES,3011.0,4232,PASO
Neuquén,UNION POR LA PATRIA,3005.0,57483,PASO
Neuquén,UNION POR LA PATRIA,3006.0,21541,PASO
Río Negro,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009.0,9471,PASO
Río Negro,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010.0,3759,PASO
Río Negro,FRENTE LIBER.AR,3002.0,24,PASO
Río Negro,FRENTE LIBER.AR,3003.0,15,PASO
Río Negro,FRENTE LIBER.AR,3004.0,47,PASO
Río Negro,FRENTE PATRIOTA FEDERAL,3021.0,27,PASO
Río Negro,HACEMOS POR NUESTRO PAIS,3001.0,8232,PASO
Río Negro,JUNTOS POR EL CAMBIO,3007.0,31520,PASO
Río Negro,JUNTOS POR EL CAMBIO,3008.0,52712,PASO
Río Negro,LA LIBERTAD AVANZA,3016.0,148437,PASO
Río Negro,MOVIMIENTO AL SOCIALISMO,3017.0,3128,PASO
Río Negro,MOVIMIENTO DE ACCION VECINAL,3025.0,1767,PASO
Río Negro,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026.0,188,PASO
Río Negro,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027.0,986,PASO
Río Negro,MOVIMIENTO LIBRES DEL SUR,3019.0,5013,PASO
Río Negro,POLITICA OBRERA,3020.0,2378,PASO
Río Negro,PRINCIPIOS Y VALORES,3011.0,3364,PASO
Río Negro,PRINCIPIOS Y VALORES,3012.0,32,PASO
Río Negro,PRINCIPIOS Y VALORES,3013.0,12,PASO
Río Negro,PRINCIPIOS Y VALORES,3014.0,13,PASO
Río Negro,PRINCIPIOS Y VALORES,3015.0,12,PASO
Río Negro,PROYECTO JOVEN,3022.0,34,PASO
Río Negro,PROYECTO JOVEN,3023.0,261,PASO
Río Negro,PROYECTO JOVEN,3024.0,10,PASO
Río Negro,UNION DEL CENTRO DEMOCRATICO,3018.0,21,PASO
Río Negro,UNION POR LA PATRIA,3005.0,72012,PASO
Río Negro,UNION POR LA PATRIA,3006.0,34246,PASO
Salta,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009.0,5057,PASO
Salta,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010.0,7278,PASO
Salta,FRENTE LIBER.AR,3002.0,40,PASO
Salta,FRENTE LIBER.AR,3003.0,9,PASO
Salta,FRENTE LIBER.AR,3004.0,19,PASO
Salta,FRENTE PATRIOTA FEDERAL,3021.0,1363,PASO
Salta,HACEMOS POR NUESTRO PAIS,3001.0,12820,PASO
Salta,JUNTOS POR EL CAMBIO,3007.0,44453,PASO
Salta,JUNTOS POR EL CAMBIO,3008.0,66556,PASO
Salta,LA LIBERTAD AVANZA,3016.0,318910,PASO
Salta,MOVIMIENTO AL SOCIALISMO,3017.0,1887,PASO
Salta,MOVIMIENTO DE ACCION VECINAL,3025.0,1282,PASO
Salta,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026.0,1263,PASO
Salta,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027.0,1277,PASO
Salta,MOVIMIENTO LIBRES DEL SUR,3019.0,8012,PASO
Salta,POLITICA OBRERA,3020.0,3884,PASO
Salta,PRINCIPIOS Y VALORES,3011.0,2142,PASO
Salta,PRINCIPIOS Y VALORES,3012.0,24,PASO
Salta,PRINCIPIOS Y VALORES,3013.0,5,PASO
Salta,PRINCIPIOS Y VALORES,3014.0,6,PASO
Salta,PRINCIPIOS Y VALORES,3015.0,17,PASO
Salta,PROYECTO JOVEN,3022.0,608,PASO
Salta,PROYECTO JOVEN,3023.0,27,PASO
Salta,PROYECTO JOVEN,3024.0,14,PASO
Salta,UNION DEL CENTRO DEMOCRATICO,3018.0,47,PASO
Salta,UNION POR LA PATRIA,3005.0,137998,PASO
Salta,UNION POR LA PATRIA,3006.0,17839,PASO
San Juan,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009.0,3244,PASO
San Juan,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010.0,2259,PASO
San Juan,FRENTE LIBER.AR,3002.0,7,PASO
San Juan,FRENTE LIBER.AR,3003.0,10,PASO
San Juan,FRENTE LIBER.AR,3004.0,128,PASO
San Juan,FRENTE PATRIOTA FEDERAL,3021.0,1187,PASO
San Juan,HACEMOS POR NUESTRO PAIS,3001.0,6896,PASO
San Juan,JUNTOS POR EL CAMBIO,3007.0,63523,PASO
San Juan,JUNTOS POR EL CAMBIO,3008.0,53926,PASO
San Juan,LA LIBERTAD AVANZA,3016.0,143858,PASO
San Juan,MOVIMIENTO AL SOCIALISMO,3017.0,1130,PASO
San Juan,MOVIMIENTO DE ACCION VECINAL,3025.0,961,PASO
San Juan,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026.0,1028,PASO
San Juan,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027.0,1434,PASO
San Juan,MOVIMIENTO LIBRES DEL SUR,3019.0,2838,PASO
San Juan,POLITICA OBRERA,3020.0,1251,PASO
San Juan,PRINCIPIOS Y VALORES,3011.0,1037,PASO
San Juan,PRINCIPIOS Y VALORES,3012.0,3,PASO
San Juan,PRINCIPIOS Y VALORES,3013.0,1,PASO
San Juan,PRINCIPIOS Y VALORES,3014.0,1,PASO
San Juan,PRINCIPIOS Y VALORES,3015.0,1,PASO
San Juan,PROYECTO JOVEN,3022.0,15,PASO
San Juan,PROYECTO JOVEN,3023.0,1,PASO
San Juan,PROYECTO JOVEN,3024.0,1,PASO
San Juan,UNION DEL CENTRO DEMOCRATICO,3018.0,5,PASO
San Juan,UNION POR LA PATRIA,3005.0,95443,PASO
San Juan,UNION POR LA PATRIA,3006.0,26841,PASO
San Luis,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009.0,3006,PASO
San Luis,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010.0,935,PASO
San Luis,FRENTE LIBER.AR,3002.0,186,PASO
San Luis,FRENTE LIBER.AR,3003.0,21,PASO
San Luis,FRENTE LIBER.AR,3004.0,13,PASO
San Luis,FRENTE PATRIOTA FEDERAL,3021.0,1127,PASO
San Luis,HACEMOS POR NUESTRO PAIS,3001.0,8263,PASO
San Luis,JUNTOS POR EL CAMBIO,3007.0,33194,PASO
San Luis,JUNTOS POR EL CAMBIO,3008.0,33385,PASO
San Luis,LA LIBERTAD AVANZA,3016.0,135471,PASO
San Luis,MOVIMIENTO AL SOCIALISMO,3017.0,874,PASO
San Luis,MOVIMIENTO DE ACCION VECINAL,3025.0,803,PASO
San Luis,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026.0,598,PASO
San Luis,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027.0,666,PASO
San Luis,MOVIMIENTO LIBRES DEL SUR,3019.0,2769,PASO
San Luis,POLITICA OBRERA,3020.0,987,PASO
San Luis,PRINCIPIOS Y VALORES,3011.0,1189,PASO
San Luis,PRINCIPIOS Y VALORES,3012.0,7,PASO
San Luis,PRINCIPIOS Y VALORES,3013.0,14,PASO
San Luis,PRINCIPIOS Y VALORES,3014.0,11,PASO
San Luis,PRINCIPIOS Y VALORES,3015.0,6,PASO
San Luis,PROYECTO JOVEN,3022.0,17,PASO
San Luis,PROYECTO JOVEN,3023.0,13,PASO
San Luis,PROYECTO JOVEN,3024.0,9,PASO
San Luis,UNION DEL CENTRO DEMOCRATICO,3018.0,27,PASO
San Luis,UNION POR LA PATRIA,3005.0,38315,PASO
San Luis,UNION POR LA PATRIA,3006.0,10999,PASO
Santa Cruz,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009.0,1856,PASO
Santa Cruz,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010.0,1438,PASO
Santa Cruz,FRENTE LIBER.AR,3002.0,11,PASO
Santa Cruz,FRENTE LIBER.AR,3003.0,0,PASO
Santa Cruz,FRENTE LIBER.AR,3004.0,1,PASO
Santa Cruz,FRENTE PATRIOTA FEDERAL,3021.0,209,PASO
Santa Cruz,HACEMOS POR NUESTRO PAIS,3001.0,3679,PASO
Santa Cruz,JUNTOS POR EL CAMBIO,3007.0,10604,PASO
Santa Cruz,JUNTOS POR EL CAMBIO,3008.0,17507,PASO
Santa Cruz,LA LIBERTAD AVANZA,3016.0,52189,PASO
Santa Cruz,MOVIMIENTO AL SOCIALISMO,3017.0,414,PASO
Santa Cruz,MOVIMIENTO DE ACCION VECINAL,3025.0,138,PASO
Santa Cruz,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026.0,25,PASO
Santa Cruz,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027.0,334,PASO
Santa Cruz,MOVIMIENTO LIBRES DEL SUR,3019.0,607,PASO
Santa Cruz,POLITICA OBRERA,3020.0,403,PASO
Santa Cruz,PRINCIPIOS Y VALORES,3011.0,65,PASO
Santa Cruz,PRINCIPIOS Y VALORES,3012.0,0,PASO
Santa Cruz,PRINCIPIOS Y VALORES,3013.0,0,PASO
Santa Cruz,PRINCIPIOS Y VALORES,3014.0,0,PASO
Santa Cruz,PRINCIPIOS Y VALORES,3015.0,0,PASO
Santa Cruz,PROYECTO JOVEN,3022.0,1,PASO
Santa Cruz,PROYECTO JOVEN,3023.0,3,PASO
Santa Cruz,PROYECTO JOVEN,3024.0,0,PASO
Santa Cruz,UNION DEL CENTRO DEMOCRATICO,3018.0,4,PASO
Santa Cruz,UNION POR LA PATRIA,3005.0,29622,PASO
Santa Cruz,UNION POR LA PATRIA,3006.0,8857,PASO
Santa Fe,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009.0,21601,PASO
Santa Fe,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010.0,9244,PASO
Santa Fe,FRENTE LIBER.AR,3002.0,806,PASO
Santa Fe,FRENTE LIBER.AR,3003.0,2359,PASO
Santa Fe,FRENTE LIBER.AR,3004.0,853,PASO
Santa Fe,FRENTE PATRIOTA FEDERAL,3021.0,2406,PASO
Santa Fe,HACEMOS POR NUESTRO PAIS,3001.0,67563,PASO
Santa Fe,JUNTOS POR EL CAMBIO,3007.0,210334,PASO
Santa Fe,JUNTOS POR EL CAMBIO,3008.0,369533,PASO
Santa Fe,LA LIBERTAD AVANZA,3016.0,646315,PASO
Santa Fe,MOVIMIENTO AL SOCIALISMO,3017.0,5554,PASO
Santa Fe,MOVIMIENTO DE ACCION VECINAL,3025.0,2288,PASO
Santa Fe,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026.0,2225,PASO
Santa Fe,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027.0,4468,PASO
Santa Fe,MOVIMIENTO LIBRES DEL SUR,3019.0,5606,PASO
Santa Fe,POLITICA OBRERA,3020.0,3578,PASO
Santa Fe,PRINCIPIOS Y VALORES,3011.0,25979,PASO
Santa Fe,PRINCIPIOS Y VALORES,3012.0,217,PASO
Santa Fe,PRINCIPIOS Y VALORES,3013.0,41,PASO
Santa Fe,PRINCIPIOS Y VALORES,3014.0,34,PASO
Santa Fe,PRINCIPIOS Y VALORES,3015.0,36,PASO
Santa Fe,PROYECTO JOVEN,3022.0,1217,PASO
Santa Fe,PROYECTO JOVEN,3023.0,244,PASO
Santa Fe,PROYECTO JOVEN,3024.0,455,PASO
Santa Fe,UNION DEL CENTRO DEMOCRATICO,3018.0,1218,PASO
Santa Fe,UNION POR LA PATRIA,3005.0,301725,PASO
Santa Fe,UNION POR LA PATRIA,3006.0,85140,PASO
Santiago del Estero,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009.0,2890,PASO
Santiago del Estero,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010.0,2716,PASO
Santiago del Estero,FRENTE LIBER.AR,3002.0,33,PASO
Santiago del Estero,FRENTE LIBER.AR,3003.0,8,PASO
Santiago del Estero,FRENTE LIBER.AR,3004.0,278,PASO
Santiago del Estero,FRENTE PATRIOTA FEDERAL,3021.0,790,PASO
Santiago del Estero,HACEMOS POR NUESTRO PAIS,3001.0,7605,PASO
Santiago del Estero,JUNTOS POR EL CAMBIO,3007.0,24260,PASO
Santiago del Estero,JUNTOS POR EL CAMBIO,3008.0,31652,PASO
Santiago del Estero,LA LIBERTAD AVANZA,3016.0,142042,PASO
Santiago del Estero,MOVIMIENTO AL SOCIALISMO,3017.0,1644,PASO
Santiago del Estero,MOVIMIENTO DE ACCION VECINAL,3025.0,808,PASO
Santiago del Estero,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026.0,549,PASO
Santiago del Estero,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027.0,731,PASO
Santiago del Estero,MOVIMIENTO LIBRES DEL SUR,3019.0,10260,PASO
Santiago del Estero,POLITICA OBRERA,3020.0,1192,PASO
