distrito_nombre,agrupacion_nombre,lista_numero,votos_cantidad,eleccion
Santiago del Estero,PRINCIPIOS Y VALORES,3011.0,11,PASO
Santiago del Estero,PRINCIPIOS Y VALORES,3012.0,0,PASO
Santiago del Estero,PRINCIPIOS Y VALORES,3013.0,0,PASO
Santiago del Estero,PRINCIPIOS Y VALORES,3014.0,0,PASO
Santiago del Estero,PRINCIPIOS Y VALORES,3015.0,2,PASO
Santiago del Estero,PROYECTO JOVEN,3022.0,23,PASO
Santiago del Estero,PROYECTO JOVEN,3023.0,51,PASO
Santiago del Estero,PROYECTO JOVEN,3024.0,4,PASO
Santiago del Estero,UNION DEL CENTRO DEMOCRATICO,3018.0,2,PASO
Santiago del Estero,UNION POR LA PATRIA,3005.0,272293,PASO
Santiago del Estero,UNION POR LA PATRIA,3006.0,8270,PASO
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009.0,2074,PASO
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010.0,629,PASO
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",FRENTE LIBER.AR,3002.0,0,PASO
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",FRENTE LIBER.AR,3003.0,6,PASO
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",FRENTE LIBER.AR,3004.0,0,PASO
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",FRENTE PATRIOTA FEDERAL,3021.0,12,PASO
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",HACEMOS POR NUESTRO PAIS,3001.0,4315,PASO
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",JUNTOS POR EL CAMBIO,3007.0,9341,PASO
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",JUNTOS POR EL CAMBIO,3008.0,11704,PASO
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",LA LIBERTAD AVANZA,3016.0,35697,PASO
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",MOVIMIENTO AL SOCIALISMO,3017.0,842,PASO
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",MOVIMIENTO DE ACCION VECINAL,3025.0,479,PASO
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026.0,9,PASO
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027.0,16,PASO
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",MOVIMIENTO LIBRES DEL SUR,3019.0,676,PASO
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",POLITICA OBRERA,3020.0,726,PASO
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",PRINCIPIOS Y VALORES,3011.0,1848,PASO
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",PRINCIPIOS Y VALORES,3012.0,7,PASO
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",PRINCIPIOS Y VALORES,3013.0,0,PASO
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",PRINCIPIOS Y VALORES,3014.0,0,PASO
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",PRINCIPIOS Y VALORES,3015.0,1,PASO
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",PROYECTO JOVEN,3022.0,0,PASO
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",PROYECTO JOVEN,3023.0,1,PASO
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",PROYECTO JOVEN,3024.0,6,PASO
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",UNION DEL CENTRO DEMOCRATICO,3018.0,7,PASO
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",UNION POR LA PATRIA,3005.0,22786,PASO
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",UNION POR LA PATRIA,3006.0,6814,PASO
Tucumán,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3009.0,10118,PASO
Tucumán,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,3010.0,5911,PASO
Tucumán,FRENTE LIBER.AR,3002.0,90,PASO
Tucumán,FRENTE LIBER.AR,3003.0,138,PASO
Tucumán,FRENTE LIBER.AR,3004.0,286,PASO
Tucumán,FRENTE PATRIOTA FEDERAL,3021.0,2889,PASO
Tucumán,HACEMOS POR NUESTRO PAIS,3001.0,11302,PASO
Tucumán,JUNTOS POR EL CAMBIO,3007.0,102145,PASO
Tucumán,JUNTOS POR EL CAMBIO,3008.0,104824,PASO
Tucumán,LA LIBERTAD AVANZA,3016.0,342681,PASO
Tucumán,MOVIMIENTO AL SOCIALISMO,3017.0,2971,PASO
Tucumán,MOVIMIENTO DE ACCION VECINAL,3025.0,1972,PASO
Tucumán,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3026.0,1625,PASO
Tucumán,MOVIMIENTO IZQUIERDA JUVENTUD Y DIGNIDAD,3027.0,1580,PASO
Tucumán,MOVIMIENTO LIBRES DEL SUR,3019.0,15445,PASO
Tucumán,POLITICA OBRERA,3020.0,3349,PASO
Tucumán,PRINCIPIOS Y VALORES,3011.0,1956,PASO
Tucumán,PRINCIPIOS Y VALORES,3012.0,66,PASO
Tucumán,PRINCIPIOS Y VALORES,3013.0,16,PASO
Tucumán,PRINCIPIOS Y VALORES,3014.0,10,PASO
Tucumán,PRINCIPIOS Y VALORES,3015.0,51,PASO
Tucumán,PROYECTO JOVEN,3022.0,23,PASO
Tucumán,PROYECTO JOVEN,3023.0,6,PASO
Tucumán,PROYECTO JOVEN,3024.0,17,PASO
Tucumán,UNION DEL CENTRO DEMOCRATICO,3018.0,33,PASO
Tucumán,UNION POR LA PATRIA,3005.0,279766,PASO
Tucumán,UNION POR LA PATRIA,3006.0,33319,PASO
Buenos Aires,JUNTOS POR EL CAMBIO,3008.0,2374023,Generales
Buenos Aires,HACEMOS POR NUESTRO PAIS,,367457,Generales
Buenos Aires,UNION POR LA PATRIA,3005.0,4224688,Generales
Buenos Aires,LA LIBERTAD AVANZA,3016.0,2533633,Generales
Buenos Aires,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,352790,Generales
Catamarca,JUNTOS POR EL CAMBIO,3008.0,39960,Generales
Catamarca,HACEMOS POR NUESTRO PAIS,,14967,Generales
Catamarca,UNION POR LA PATRIA,3005.0,99612,Generales
Catamarca,LA LIBERTAD AVANZA,3016.0,74570,Generales
Catamarca,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,3666,Generales
Chaco,JUNTOS POR EL CAMBIO,3008.0,171756,Generales
Chaco,HACEMOS POR NUESTRO PAIS,,25804,Generales
Chaco,UNION POR LA PATRIA,3005.0,310962,Generales
Chaco,LA LIBERTAD AVANZA,3016.0,197596,Generales
Chaco,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,5482,Generales
Chubut,JUNTOS POR EL CAMBIO,3008.0,70717,Generales
Chubut,HACEMOS POR NUESTRO PAIS,,26555,Generales
Chubut,UNION POR LA PATRIA,3005.0,110820,Generales
Chubut,LA LIBERTAD AVANZA,3016.0,120297,Generales
Chubut,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,15122,Generales
Ciudad Autónoma de Buenos Aires,JUNTOS POR EL CAMBIO,3008.0,767367,Generales
Ciudad Autónoma de Buenos Aires,HACEMOS POR NUESTRO PAIS,,57607,Generales
Ciudad Autónoma de Buenos Aires,UNION POR LA PATRIA,3005.0,600832,Generales
Ciudad Autónoma de Buenos Aires,LA LIBERTAD AVANZA,3016.0,369424,Generales
Ciudad Autónoma de Buenos Aires,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,66145,Generales
Corrientes,JUNTOS POR EL CAMBIO,3008.0,224519,Generales
Corrientes,HACEMOS POR NUESTRO PAIS,,19118,Generales
Corrientes,UNION POR LA PATRIA,3005.0,260040,Generales
Corrientes,LA LIBERTAD AVANZA,3016.0,187916,Generales
Corrientes,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,7315,Generales
Córdoba,JUNTOS POR EL CAMBIO,3008.0,519252,Generales
Córdoba,HACEMOS POR NUESTRO PAIS,,665717,Generales
Córdoba,UNION POR LA PATRIA,3005.0,308016,Generales
Córdoba,LA LIBERTAD AVANZA,3016.0,769847,Generales
Córdoba,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,31895,Generales
Entre Ríos,JUNTOS POR EL CAMBIO,3008.0,250512,Generales
Entre Ríos,HACEMOS POR NUESTRO PAIS,,44720,Generales
Entre Ríos,UNION POR LA PATRIA,3005.0,276850,Generales
Entre Ríos,LA LIBERTAD AVANZA,3016.0,247640,Generales
Entre Ríos,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,12760,Generales
Formosa,JUNTOS POR EL CAMBIO,3008.0,55097,Generales
Formosa,HACEMOS POR NUESTRO PAIS,,8793,Generales
Formosa,UNION POR LA PATRIA,3005.0,187229,Generales
Formosa,LA LIBERTAD AVANZA,3016.0,103911,Generales
Formosa,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,2772,Generales
Jujuy,JUNTOS POR EL CAMBIO,3008.0,90095,Generales
Jujuy,HACEMOS POR NUESTRO PAIS,,30775,Generales
Jujuy,UNION POR LA PATRIA,3005.0,146027,Generales
Jujuy,LA LIBERTAD AVANZA,3016.0,168921,Generales
Jujuy,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,16006,Generales
La Pampa,JUNTOS POR EL CAMBIO,3008.0,49911,Generales
La Pampa,HACEMOS POR NUESTRO PAIS,,16947,Generales
La Pampa,UNION POR LA PATRIA,3005.0,79229,Generales
La Pampa,LA LIBERTAD AVANZA,3016.0,76341,Generales
La Pampa,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,5244,Generales
La Rioja,JUNTOS POR EL CAMBIO,3008.0,27975,Generales
La Rioja,HACEMOS POR NUESTRO PAIS,,20179,Generales
La Rioja,UNION POR LA PATRIA,3005.0,97412,Generales
La Rioja,LA LIBERTAD AVANZA,3016.0,89236,Generales
La Rioja,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,2189,Generales
Mendoza,JUNTOS POR EL CAMBIO,3008.0,286475,Generales
Mendoza,HACEMOS POR NUESTRO PAIS,,47958,Generales
Mendoza,UNION POR LA PATRIA,3005.0,265740,Generales
Mendoza,LA LIBERTAD AVANZA,3016.0,469367,Generales
Mendoza,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,38572,Generales
Misiones,JUNTOS POR EL CAMBIO,3008.0,104787,Generales
Misiones,HACEMOS POR NUESTRO PAIS,,29966,Generales
Misiones,UNION POR LA PATRIA,3005.0,275062,Generales
Misiones,LA LIBERTAD AVANZA,3016.0,305629,Generales
Misiones,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,10036,Generales
Neuquén,JUNTOS POR EL CAMBIO,3008.0,86927,Generales
Neuquén,HACEMOS POR NUESTRO PAIS,,25215,Generales
Neuquén,UNION POR LA PATRIA,3005.0,134510,Generales
Neuquén,LA LIBERTAD AVANZA,3016.0,155394,Generales
Neuquén,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,21238,Generales
Río Negro,JUNTOS POR EL CAMBIO,3008.0,79609,Generales
Río Negro,HACEMOS POR NUESTRO PAIS,,27482,Generales
Río Negro,UNION POR LA PATRIA,3005.0,166135,Generales
Río Negro,LA LIBERTAD AVANZA,3016.0,148037,Generales
Río Negro,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,17649,Generales
Salta,JUNTOS POR EL CAMBIO,3008.0,106684,Generales
Salta,HACEMOS POR NUESTRO PAIS,,47990,Generales
Salta,UNION POR LA PATRIA,3005.0,287756,Generales
Salta,LA LIBERTAD AVANZA,3016.0,309115,Generales
Salta,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,13533,Generales
San Juan,JUNTOS POR EL CAMBIO,3008.0,103118,Generales
San Juan,HACEMOS POR NUESTRO PAIS,,27427,Generales
San Juan,UNION POR LA PATRIA,3005.0,147523,Generales
San Juan,LA LIBERTAD AVANZA,3016.0,155821,Generales
San Juan,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,10025,Generales
San Luis,JUNTOS POR EL CAMBIO,3008.0,66824,Generales
San Luis,HACEMOS POR NUESTRO PAIS,,20017,Generales
San Luis,UNION POR LA PATRIA,3005.0,86681,Generales
San Luis,LA LIBERTAD AVANZA,3016.0,138251,Generales
San Luis,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,6964,Generales
Santa Cruz,JUNTOS POR EL CAMBIO,3008.0,28101,Generales
Santa Cruz,HACEMOS POR NUESTRO PAIS,,11311,Generales
Santa Cruz,UNION POR LA PATRIA,3005.0,65062,Generales
Santa Cruz,LA LIBERTAD AVANZA,3016.0,62350,Generales
Santa Cruz,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,4948,Generales
Santa Fe,JUNTOS POR EL CAMBIO,3008.0,544677,Generales
Santa Fe,HACEMOS POR NUESTRO PAIS,,183205,Generales
Santa Fe,UNION POR LA PATRIA,3005.0,601241,Generales
Santa Fe,LA LIBERTAD AVANZA,3016.0,657813,Generales
Santa Fe,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,38553,Generales
Santiago del Estero,JUNTOS POR EL CAMBIO,3008.0,49761,Generales
Santiago del Estero,HACEMOS POR NUESTRO PAIS,,13305,Generales
Santiago del Estero,UNION POR LA PATRIA,3005.0,402863,Generales
Santiago del Estero,LA LIBERTAD AVANZA,3016.0,141344,Generales
Santiago del Estero,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,7785,Generales
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",JUNTOS POR EL CAMBIO,3008.0,15875,Generales
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",HACEMOS POR NUESTRO PAIS,,9714,Generales
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",UNION POR LA PATRIA,3005.0,40548,Generales
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",LA LIBERTAD AVANZA,3016.0,35891,Generales
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,4091,Generales
Tucumán,JUNTOS POR EL CAMBIO,3008.0,153130,Generales
Tucumán,HACEMOS POR NUESTRO PAIS,,42086,Generales
Tucumán,UNION POR LA PATRIA,3005.0,471145,Generales
Tucumán,LA LIBERTAD AVANZA,3016.0,365992,Generales
Tucumán,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,,15152,Generales
Buenos Aires,LA LIBERTAD AVANZA,3016.0,4776711,Ballotage
Buenos Aires,UNION POR LA PATRIA,3005.0,4919211,Ballotage
Catamarca,LA LIBERTAD AVANZA,3016.0,123588,Ballotage
Catamarca,UNION POR LA PATRIA,3005.0,110721,Ballotage
Chaco,LA LIBERTAD AVANZA,3016.0,353024,Ballotage
Chaco,UNION POR LA PATRIA,3005.0,352036,Ballotage
Chubut,LA LIBERTAD AVANZA,3016.0,195543,Ballotage
Chubut,UNION POR LA PATRIA,3005.0,135267,Ballotage
Ciudad Autónoma de Buenos Aires,LA LIBERTAD AVANZA,3016.0,1034157,Ballotage
Ciudad Autónoma de Buenos Aires,UNION POR LA PATRIA,3005.0,772440,Ballotage
Corrientes,LA LIBERTAD AVANZA,3016.0,366191,Ballotage
Corrientes,UNION POR LA PATRIA,3005.0,322157,Ballotage
Córdoba,LA LIBERTAD AVANZA,3016.0,1637147,Ballotage
Córdoba,UNION POR LA PATRIA,3005.0,573695,Ballotage
Entre Ríos,LA LIBERTAD AVANZA,3016.0,525046,Ballotage
Entre Ríos,UNION POR LA PATRIA,3005.0,328920,Ballotage
Formosa,LA LIBERTAD AVANZA,3016.0,152131,Ballotage
Formosa,UNION POR LA PATRIA,3005.0,197598,Ballotage
Jujuy,LA LIBERTAD AVANZA,3016.0,253180,Ballotage
Jujuy,UNION POR LA PATRIA,3005.0,180831,Ballotage
La Pampa,LA LIBERTAD AVANZA,3016.0,126302,Ballotage
La Pampa,UNION POR LA PATRIA,3005.0,93923,Ballotage
La Rioja,LA LIBERTAD AVANZA,3016.0,125247,Ballotage
La Rioja,UNION POR LA PATRIA,3005.0,107880,Ballotage
Mendoza,LA LIBERTAD AVANZA,3016.0,780364,Ballotage
Mendoza,UNION POR LA PATRIA,3005.0,316450,Ballotage
Misiones,LA LIBERTAD AVANZA,3016.0,403126,Ballotage
Misiones,UNION POR LA PATRIA,3005.0,306647,Ballotage
Neuquén,LA LIBERTAD AVANZA,3016.0,253472,Ballotage
Neuquén,UNION POR LA PATRIA,3005.0,166022,Ballotage
Río Negro,LA LIBERTAD AVANZA,3016.0,235662,Ballotage
Río Negro,UNION POR LA PATRIA,3005.0,198814,Ballotage
Salta,LA LIBERTAD AVANZA,3016.0,456509,Ballotage
Salta,UNION POR LA PATRIA,3005.0,332510,Ballotage
San Juan,LA LIBERTAD AVANZA,3016.0,274429,Ballotage
San Juan,UNION POR LA PATRIA,3005.0,177818,Ballotage
San Luis,LA LIBERTAD AVANZA,3016.0,213778,Ballotage
San Luis,UNION POR LA PATRIA,3005.0,100638,Ballotage
Santa Cruz,LA LIBERTAD AVANZA,3016.0,104179,Ballotage
Santa Cruz,UNION POR LA PATRIA,3005.0,75244,Ballotage
Santa Fe,LA LIBERTAD AVANZA,3016.0,1278243,Ballotage
Santa Fe,UNION POR LA PATRIA,3005.0,756388,Ballotage
Santiago del Estero,LA LIBERTAD AVANZA,3016.0,198592,Ballotage
Santiago del Estero,UNION POR LA PATRIA,3005.0,430248,Ballotage
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",LA LIBERTAD AVANZA,3016.0,54832,Ballotage
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",UNION POR LA PATRIA,3005.0,48046,Ballotage
Tucumán,LA LIBERTAD AVANZA,3016.0,555009,Ballotage
Tucumán,UNION POR LA PATRIA,3005.0,512638,Ballotage
